date,n
2015-05-01,65
2015-05-02,38
2015-05-03,104
2015-05-04,31
2015-05-05,85
2015-05-06,87
2015-05-07,106
2015-05-08,61
2015-05-09,13
2015-05-10,18
2015-05-11,48
2015-05-12,35
2015-05-13,26
2015-05-14,25
2015-05-15,61
2015-05-16,39
2015-05-17,26
2015-05-18,33
2015-05-19,27
2015-05-20,38
2015-05-21,14
2015-05-22,40
2015-05-25,1
2015-05-26,37
2015-05-27,4
2015-05-28,34
2015-05-29,5
2015-05-30,17
2015-05-31,10
2015-06-01,14
2015-06-02,41
2015-06-03,19
2015-06-04,45
2015-06-05,31
2015-06-06,4
2015-06-07,2
2015-06-08,22
2015-06-09,21
2015-06-10,46
2015-06-11,111
2015-06-12,53
2015-06-13,102
2015-06-14,36
2015-06-15,25
2015-06-16,16
2015-06-17,75
2015-06-18,48
2015-06-19,37
2015-06-20,11
2015-06-21,38
2015-06-22,16
2015-06-23,29
2015-06-24,39
2015-06-25,11
2015-06-26,33
2015-06-27,3
2015-06-28,50
2015-06-29,8
2015-06-30,21
2015-07-01,17
2015-07-02,41
2015-07-03,28
2015-07-04,20
2015-07-05,39
2015-07-06,53
2015-07-07,12
2015-07-08,21
2015-07-09,10
2015-07-10,33
2015-07-11,8
2015-07-12,103
2015-07-13,59
2015-07-14,14
2015-07-15,36
2015-07-16,21
2015-07-17,26
2015-07-18,8
2015-07-19,18
2015-07-20,14
2015-07-21,5
2015-07-22,28
2015-07-23,24
2015-07-24,43
2015-07-25,56
2015-07-26,3
2015-07-27,28
2015-07-28,9
2015-07-29,10
2015-07-30,2
2015-07-31,2
2015-08-01,8
2015-08-02,4
2015-08-03,2
2015-08-04,1
2015-08-05,8
2015-08-06,20
2015-08-07,5
2015-08-08,5
2015-08-09,2
2015-08-10,48
2015-08-11,23
2015-08-12,27
2015-08-13,4
2015-08-14,3
2015-08-15,1
2015-08-16,9
2015-08-17,3
2015-08-18,140
2015-08-19,85
2015-08-20,15
2015-08-21,19
2015-08-22,3
2015-08-23,2
2015-08-24,27
2015-08-25,36
2015-08-26,12
2015-08-27,27
2015-08-28,38
2015-08-29,25
2015-08-30,5
2015-08-31,89
2015-09-01,58
2015-09-02,64
2015-09-03,42
2015-09-04,13
2015-09-05,26
2015-09-06,2
2015-09-07,13
2015-09-08,25
2015-09-09,21
2015-09-10,4
2015-09-11,24
2015-09-12,37
2015-09-13,24
2015-09-14,54
2015-09-15,26
2015-09-16,9
2015-09-17,13
2015-09-18,108
2015-09-19,1
2015-09-20,34
2015-09-21,48
2015-09-22,19
2015-09-23,3
2015-09-24,7
2015-09-25,7
2015-09-26,7
2015-09-27,2
2015-09-28,28
2015-09-29,10
2015-09-30,38
2015-10-01,20
2015-10-02,25
2015-10-03,21
2015-10-04,10
2015-10-05,4
2015-10-06,4
2015-10-07,9
2015-10-09,27
2015-10-10,8
2015-10-11,62
2015-10-12,38
2015-10-13,32
2015-10-14,43
2015-10-15,53
2015-10-16,12
2015-10-17,10
2015-10-18,21
2015-10-19,45
2015-10-20,84
2015-10-21,62
2015-10-22,33
2015-10-23,27
2015-10-24,11
2015-10-25,7
2015-10-26,25
2015-10-27,7
2015-10-28,14
2015-10-29,29
2015-10-30,44
2015-11-01,6
2015-11-02,45
2015-11-03,11
2015-11-04,73
2015-11-05,56
2015-11-06,36
2015-11-07,61
2015-11-08,78
2015-11-09,47
2015-11-10,27
2015-11-11,20
2015-11-12,6
2015-11-13,76
2015-11-14,51
2015-11-15,92
2015-11-16,32
2015-11-17,16
2015-11-18,15
2015-11-19,38
2015-11-20,16
2015-11-21,27
2015-11-22,20
2015-11-23,16
2015-11-24,63
2015-11-25,25
2015-11-26,30
2015-11-27,21
2015-11-28,3
2015-11-29,19
2015-11-30,26
2015-12-01,6
2015-12-02,7
2015-12-03,10
2015-12-04,32
2015-12-05,2
2015-12-06,5
2015-12-07,54
2015-12-08,7
2015-12-09,10
2015-12-10,33
2015-12-11,56
2015-12-12,32
2015-12-14,18
2015-12-15,10
2015-12-16,12
2015-12-17,15
2015-12-18,15
2015-12-19,16
2015-12-20,17
2015-12-21,5
2015-12-22,7
2015-12-23,1
2015-12-24,3
2015-12-28,6
2015-12-29,7
2015-12-30,3
2015-12-31,10
2016-01-01,8
2016-01-03,11
2016-01-04,2
2016-01-05,3
2016-01-06,14
2016-01-07,10
2016-01-08,1
2016-01-09,24
2016-01-10,4
2016-01-11,13
2016-01-12,18
2016-01-13,25
2016-01-14,11
2016-01-15,9
2016-01-16,1
2016-01-17,1
2016-01-18,7
2016-01-19,2
2016-01-20,4
2016-01-21,31
2016-01-22,15
2016-01-23,6
2016-01-24,5
2016-01-25,2
2016-01-26,28
2016-01-27,10
2016-01-28,7
2016-01-29,22
2016-01-30,11
2016-01-31,3
2016-02-01,10
2016-02-02,29
2016-02-03,22
2016-02-04,95
2016-02-05,96
2016-02-06,70
2016-02-07,76
2016-02-08,22
2016-02-09,53
2016-02-10,5
2016-02-11,25
2016-02-12,25
2016-02-13,39
2016-02-14,34
2016-02-15,35
2016-02-16,20
2016-02-17,52
2016-02-18,21
2016-02-19,15
2016-02-20,24
2016-02-21,2
2016-02-22,23
2016-02-23,19
2016-02-24,5
2016-02-25,11
2016-02-26,19
2016-02-27,11
2016-02-28,5
2016-02-29,6
2016-03-01,41
2016-03-02,41
2016-03-03,20
2016-03-04,20
2016-03-05,17
2016-03-06,18
2016-03-07,25
2016-03-08,21
2016-03-09,6
2016-03-10,8
2016-03-11,21
2016-03-12,33
2016-03-13,40
2016-03-14,20
2016-03-15,8
2016-03-16,14
2016-03-17,16
2016-03-18,20
2016-03-19,11
2016-03-20,5
2016-03-21,17
2016-03-22,3
2016-03-23,4
2016-03-24,3
2016-03-25,1
2016-03-26,3
2016-03-27,1
2016-03-28,3
2016-03-29,46
2016-03-30,4
2016-03-31,14
2016-04-01,2
2016-04-02,62
2016-04-03,83
2016-04-04,23
2016-04-05,10
2016-04-06,26
2016-04-07,8
2016-04-08,15
2016-04-09,16
2016-04-10,16
2016-04-11,2
2016-04-12,6
2016-04-13,5
2016-04-14,5
2016-04-15,5
2016-04-17,1
2016-04-18,15
2016-04-19,21
2016-04-20,4
2016-04-21,21
2016-04-22,3
2016-04-23,10
2016-04-24,7
2016-04-26,18
2016-04-27,8
2016-04-28,6
2016-04-29,6
2016-05-01,2
2016-05-03,26
2016-05-04,3
2016-05-05,21
2016-05-06,6
2016-05-07,1
2016-05-08,6
2016-05-09,6
2016-05-10,12
2016-05-11,6
2016-05-12,2
2016-05-13,1
2016-05-14,13
2016-05-17,7
2016-05-18,3
2016-05-19,20
2016-05-20,11
2016-05-21,23
2016-05-22,7
2016-05-23,4
2016-05-24,5
2016-05-25,11
2016-05-26,6
2016-05-27,8
2016-05-28,13
2016-05-31,9
2016-06-01,5
2016-06-02,2
2016-06-06,3
2016-06-07,7
2016-06-08,1
2016-06-09,5
2016-06-10,26
2016-06-11,8
2016-06-12,2
2016-06-13,2
2016-06-14,15
2016-06-15,11
2016-06-16,1
2016-06-17,9
2016-06-18,5
2016-06-20,6
2016-06-21,1
2016-06-22,15
2016-06-23,3
2016-06-27,5
2016-06-28,4
2016-06-29,1
2016-06-30,1
2016-07-01,2
2016-07-02,2
2016-07-04,3
2016-07-05,2
2016-07-06,7
2016-07-07,10
2016-07-08,1
2016-07-10,3
2016-07-11,2
2016-07-12,1
2016-07-13,4
2016-07-14,5
2016-07-15,20
2016-07-16,22
2016-07-17,4
2016-07-18,24
2016-07-19,8
2016-07-20,23
2016-07-21,1
2016-07-22,8
2016-07-23,2
2016-07-24,23
2016-07-25,18
2016-07-26,11
2016-07-27,16
2016-07-28,18
2016-07-29,5
2016-07-31,14
2016-08-01,6
2016-08-02,3
2016-08-03,4
2016-08-04,3
2016-08-05,11
2016-08-06,1
2016-08-07,8
2016-08-08,18
2016-08-09,11
2016-08-10,3
2016-08-11,4
2016-08-12,12
2016-08-13,7
2016-08-15,1
2016-08-16,4
2016-08-17,9
2016-08-18,9
2016-08-19,7
2016-08-20,9
2016-08-21,5
2016-08-22,7
2016-08-23,31
2016-08-24,9
2016-08-25,4
2016-08-26,3
2016-08-28,13
2016-08-29,8
2016-08-30,6
2016-08-31,9
2016-09-01,16
2016-09-02,7
2016-09-03,12
2016-09-04,2
2016-09-05,2
2016-09-06,11
2016-09-07,11
2016-09-08,10
2016-09-09,17
2016-09-10,1
2016-09-11,1
2016-09-12,10
2016-09-13,6
2016-09-14,25
2016-09-15,7
2016-09-16,8
2016-09-17,1
2016-09-18,3
2016-09-19,8
2016-09-20,14
2016-09-22,1
2016-09-23,2
2016-09-24,4
2016-09-26,3
2016-09-27,3
2016-09-28,7
2016-09-29,3
2016-09-30,1
2016-10-01,1
2016-10-02,4
2016-10-03,9
2016-10-04,4
2016-10-05,5
2016-10-06,1
2016-10-07,16
2016-10-08,3
2016-10-09,6
2016-10-10,10
2016-10-11,10
2016-10-12,3
2016-10-13,2
2016-10-14,7
2016-10-15,4
2016-10-16,10
2016-10-17,26
2016-10-18,47
2016-10-19,23
2016-10-20,2
2016-10-21,18
2016-10-22,18
2016-10-23,36
2016-10-24,6
2016-10-25,7
2016-10-26,29
2016-10-27,15
2016-10-28,9
2016-10-29,10
2016-10-30,7
2016-10-31,2
2016-11-01,3
2016-11-02,5
2016-11-03,17
2016-11-04,37
2016-11-05,3
2016-11-07,15
2016-11-08,3
2016-11-09,25
2016-11-10,10
2016-11-11,7
2016-11-12,25
2016-11-13,16
2016-11-14,3
2016-11-15,3
2016-11-16,4
2016-11-17,1
2016-11-18,2
2016-11-19,4
2016-11-20,5
2016-11-21,28
2016-11-22,3
2016-11-23,16
2016-11-24,19
2016-11-26,4
2016-11-27,9
2016-11-29,6
2016-11-30,8
2016-12-02,1
2016-12-04,2
2016-12-05,1
2016-12-06,7
2016-12-07,5
2016-12-08,1
2016-12-09,12
2016-12-10,2
2016-12-11,2
2016-12-12,5
2016-12-13,4
2016-12-15,12
2016-12-16,3
2016-12-19,1
2016-12-20,1
2016-12-22,2
2016-12-26,1
2016-12-29,3
2016-12-30,1
2017-01-01,2
2017-01-03,1
2017-01-04,11
2017-01-06,7
2017-01-07,13
2017-01-08,1
2017-01-09,5
2017-01-10,1
2017-01-11,5
2017-01-12,2
2017-01-13,1
2017-01-17,7
2017-01-18,2
2017-01-19,2
2017-01-20,5
2017-01-22,3
2017-01-23,2
2017-01-24,2
2017-01-25,5
2017-01-26,2
2017-01-28,4
2017-01-29,5
2017-01-30,2
2017-02-02,2
2017-02-17,1
2017-02-18,6
2017-02-19,7
2017-02-22,3
2017-02-23,1
2017-02-25,1
2017-02-27,2
2017-02-28,5
2017-03-02,3
2017-03-03,1
2017-03-07,4
2017-03-08,1
2017-03-09,4
2017-03-10,7
2017-03-11,17
2017-03-12,1
2017-03-14,3
2017-03-15,2
2017-03-16,21
2017-03-17,3
2017-03-20,2
2017-03-22,4
2017-03-23,1
2017-03-24,9
2017-03-28,4
2017-04-02,2
2017-04-05,2
2017-04-09,3
2017-04-12,7
2017-04-13,13
2017-04-14,1
2017-04-15,3
2017-04-17,1
2017-04-18,3
2017-04-19,2
2017-04-21,7
2017-04-22,1
2017-04-23,5
2017-04-25,6
2017-04-27,1
2017-04-28,7
2017-04-29,2
2017-05-01,36
2017-05-02,6
2017-05-03,11
2017-05-04,1
2017-05-05,11
2017-05-06,1
2017-05-07,4
2017-05-08,5
2017-05-09,2
2017-05-10,1
2017-05-12,7
2017-05-13,5
2017-05-14,1
2017-05-15,2
2017-05-16,17
2017-05-17,17
2017-05-18,2
2017-05-19,4
2017-05-20,16
2017-05-21,18
2017-05-22,2
2017-05-23,6
2017-05-24,10
2017-05-28,5
2017-05-31,1
2017-06-05,2
2017-06-06,21
2017-06-09,9
2017-06-11,11
2017-06-12,2
2017-06-13,14
2017-06-14,12
2017-06-15,2
2017-06-17,1
2017-06-18,3
2017-06-19,2
2017-06-21,6
2017-06-22,4
2017-06-23,4
2017-06-27,4
2017-06-28,11
2017-06-29,4
2017-06-30,1
2017-07-07,4
2017-07-10,10
2017-07-11,8
2017-07-12,4
2017-07-13,8
2017-07-14,7
2017-07-19,6
2017-07-20,5
2017-07-21,7
2017-07-24,1
2017-07-25,1
2017-07-26,2
2017-07-31,3
2017-08-06,1
2017-08-09,2
2017-08-16,7
2017-08-20,2
2017-08-22,3
2017-08-30,2
2017-09-01,2
2017-09-04,2
2017-09-16,2
2017-09-17,4
2017-09-18,2
2017-10-12,1
2017-10-17,1
2017-10-25,2
2017-11-10,14
